Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    BOOLEAN         reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    INC             reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    DEC             reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    NEW             reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    BYTE            reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    SHORT           reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    INT             reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    LONG            reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    CHAR            reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    FLOAT           reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    DOUBLE          reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    SUPER           reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    THIS            reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    LPAREN          reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    DECIMAL_LITERAL reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    HEX_LITERAL     reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    BINARY_LITERAL  reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    FLOAT_LITERAL   reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    BOOL_LITERAL    reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    CHAR_LITERAL    reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    STRING_LITERAL  reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    CASE            reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    DEFAULT         reduce using rule 187 (ReturnStatement -> RETURN SEMI .)
    ELSE            reduce using rule 187 (ReturnStatement -> RETURN SEMI .)


state 235

    (212) MethodInvocation -> Name LPAREN . ArgumentList RPAREN
    (213) MethodInvocation -> Name LPAREN . RPAREN
    (199) ArgumentList -> . Expression
    (200) ArgumentList -> . ArgumentList COMMA Expression
    (288) Expression -> . AssignmentExpression
    (270) AssignmentExpression -> . ConditionalExpression
    (271) AssignmentExpression -> . Assignment
    (268) ConditionalExpression -> . ConditionalOrExpression
    (269) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (272) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (266) ConditionalOrExpression -> . ConditionalAndExpression
    (267) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (273) LeftHandSide -> . Name
    (274) LeftHandSide -> . FieldAccess
    (275) LeftHandSide -> . ArrayAccess
    (264) ConditionalAndExpression -> . InclusiveOrExpression
    (265) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (210) FieldAccess -> . Primary DOT Name
    (211) FieldAccess -> . SUPER DOT Name
    (216) ArrayAccess -> . Name LBRACK Expression RBRACK
    (217) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (262) InclusiveOrExpression -> . ExclusiveOrExpression
    (263) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (188) Primary -> . PrimaryNoNewArray
    (189) Primary -> . ArrayCreationExpression
    (190) PrimaryNoNewArray -> . Literal
    (191) PrimaryNoNewArray -> . THIS
    (192) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (193) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (194) PrimaryNoNewArray -> . FieldAccess
    (195) PrimaryNoNewArray -> . MethodInvocation
    (196) PrimaryNoNewArray -> . ArrayAccess
    (260) ExclusiveOrExpression -> . AndExpression
    (261) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (201) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (203) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (204) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (197) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (198) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (212) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Name LPAREN RPAREN
    (214) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (215) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (258) AndExpression -> . EqualityExpression
    (259) AndExpression -> . AndExpression BITAND EqualityExpression
    (255) EqualityExpression -> . RelationalExpression
    (256) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (257) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (250) RelationalExpression -> . ShiftExpression
    (251) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (252) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (253) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (254) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (246) ShiftExpression -> . AdditiveExpression
    (247) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (248) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (249) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (243) AdditiveExpression -> . MultiplicativeExpression
    (244) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (245) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (239) MultiplicativeExpression -> . UnaryExpression
    (240) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (241) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (242) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (224) UnaryExpression -> . PreIncrementExpression
    (225) UnaryExpression -> . PreDecrementExpression
    (226) UnaryExpression -> . ADD UnaryExpression
    (227) UnaryExpression -> . SUB UnaryExpression
    (228) UnaryExpression -> . UnaryExpressionNotAddSub
    (229) PreIncrementExpression -> . INC UnaryExpression
    (230) PreDecrementExpression -> . DEC UnaryExpression
    (231) UnaryExpressionNotAddSub -> . PostfixExpression
    (232) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (233) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (234) UnaryExpressionNotAddSub -> . CastExpression
    (218) PostfixExpression -> . Primary
    (219) PostfixExpression -> . Name
    (220) PostfixExpression -> . PostIncrementExpression
    (221) PostfixExpression -> . PostDecrementExpression
    (235) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (236) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (237) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (238) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (222) PostIncrementExpression -> . PostfixExpression INC
    (223) PostDecrementExpression -> . PostfixExpression DEC

    RPAREN          shift and go to state 321
    SUPER           shift and go to state 160
    IDENTIFIER      shift and go to state 63
    THIS            shift and go to state 162
    LPAREN          shift and go to state 191
    NEW             shift and go to state 206
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    ADD             shift and go to state 212
    SUB             shift and go to state 213
    INC             shift and go to state 150
    DEC             shift and go to state 151
    BANG            shift and go to state 219
    TILDE           shift and go to state 220

    Name                           shift and go to state 198
    ArgumentList                   shift and go to state 320
    Expression                     shift and go to state 322
    AssignmentExpression           shift and go to state 193
    ConditionalExpression          shift and go to state 194
    Assignment                     shift and go to state 195
    ConditionalOrExpression        shift and go to state 196
    LeftHandSide                   shift and go to state 149
    ConditionalAndExpression       shift and go to state 197
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    InclusiveOrExpression          shift and go to state 199
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Primary                        shift and go to state 200
    PrimaryNoNewArray              shift and go to state 201
    ExclusiveOrExpression          shift and go to state 202
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 203
    MethodInvocation               shift and go to state 204
    AndExpression                  shift and go to state 205
    EqualityExpression             shift and go to state 207
    RelationalExpression           shift and go to state 208
    ShiftExpression                shift and go to state 209
    AdditiveExpression             shift and go to state 210
    MultiplicativeExpression       shift and go to state 211
    UnaryExpression                shift and go to state 214
    PreIncrementExpression         shift and go to state 215
    PreDecrementExpression         shift and go to state 216
    UnaryExpressionNotAddSub       shift and go to state 217
    PostfixExpression              shift and go to state 218
    CastExpression                 shift and go to state 221
    PostIncrementExpression        shift and go to state 222
    PostDecrementExpression        shift and go to state 223

state 236

    (216) ArrayAccess -> Name LBRACK . Expression RBRACK
    (208) Dims -> LBRACK . RBRACK
    (288) Expression -> . AssignmentExpression
    (270) AssignmentExpression -> . ConditionalExpression
    (271) AssignmentExpression -> . Assignment
    (268) ConditionalExpression -> . ConditionalOrExpression
    (269) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (272) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (266) ConditionalOrExpression -> . ConditionalAndExpression
    (267) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (273) LeftHandSide -> . Name
    (274) LeftHandSide -> . FieldAccess
    (275) LeftHandSide -> . ArrayAccess
    (264) ConditionalAndExpression -> . InclusiveOrExpression
    (265) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (210) FieldAccess -> . Primary DOT Name
    (211) FieldAccess -> . SUPER DOT Name
    (216) ArrayAccess -> . Name LBRACK Expression RBRACK
    (217) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (262) InclusiveOrExpression -> . ExclusiveOrExpression
    (263) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (188) Primary -> . PrimaryNoNewArray
    (189) Primary -> . ArrayCreationExpression
    (190) PrimaryNoNewArray -> . Literal
    (191) PrimaryNoNewArray -> . THIS
    (192) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (193) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (194) PrimaryNoNewArray -> . FieldAccess
    (195) PrimaryNoNewArray -> . MethodInvocation
    (196) PrimaryNoNewArray -> . ArrayAccess
    (260) ExclusiveOrExpression -> . AndExpression
    (261) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (201) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (203) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (204) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (197) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (198) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (212) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Name LPAREN RPAREN
    (214) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (215) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (258) AndExpression -> . EqualityExpression
    (259) AndExpression -> . AndExpression BITAND EqualityExpression
    (255) EqualityExpression -> . RelationalExpression
    (256) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (257) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (250) RelationalExpression -> . ShiftExpression
    (251) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (252) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (253) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (254) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (246) ShiftExpression -> . AdditiveExpression
    (247) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (248) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (249) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (243) AdditiveExpression -> . MultiplicativeExpression
    (244) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (245) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (239) MultiplicativeExpression -> . UnaryExpression
    (240) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (241) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (242) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (224) UnaryExpression -> . PreIncrementExpression
    (225) UnaryExpression -> . PreDecrementExpression
    (226) UnaryExpression -> . ADD UnaryExpression
    (227) UnaryExpression -> . SUB UnaryExpression
    (228) UnaryExpression -> . UnaryExpressionNotAddSub
    (229) PreIncrementExpression -> . INC UnaryExpression
    (230) PreDecrementExpression -> . DEC UnaryExpression
    (231) UnaryExpressionNotAddSub -> . PostfixExpression
    (232) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (233) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (234) UnaryExpressionNotAddSub -> . CastExpression
    (218) PostfixExpression -> . Primary
    (219) PostfixExpression -> . Name
    (220) PostfixExpression -> . PostIncrementExpression
    (221) PostfixExpression -> . PostDecrementExpression
    (235) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (236) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (237) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (238) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (222) PostIncrementExpression -> . PostfixExpression INC
    (223) PostDecrementExpression -> . PostfixExpression DEC

    RBRACK          shift and go to state 181
    SUPER           shift and go to state 160
    IDENTIFIER      shift and go to state 63
    THIS            shift and go to state 162
    LPAREN          shift and go to state 191
    NEW             shift and go to state 206
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    ADD             shift and go to state 212
    SUB             shift and go to state 213
    INC             shift and go to state 150
    DEC             shift and go to state 151
    BANG            shift and go to state 219
    TILDE           shift and go to state 220

    Name                           shift and go to state 198
    Expression                     shift and go to state 323
    AssignmentExpression           shift and go to state 193
    ConditionalExpression          shift and go to state 194
    Assignment                     shift and go to state 195
    ConditionalOrExpression        shift and go to state 196
    LeftHandSide                   shift and go to state 149
    ConditionalAndExpression       shift and go to state 197
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    InclusiveOrExpression          shift and go to state 199
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Primary                        shift and go to state 200
    PrimaryNoNewArray              shift and go to state 201
    ExclusiveOrExpression          shift and go to state 202
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 203
    MethodInvocation               shift and go to state 204
    AndExpression                  shift and go to state 205
    EqualityExpression             shift and go to state 207
    RelationalExpression           shift and go to state 208
    ShiftExpression                shift and go to state 209
    AdditiveExpression             shift and go to state 210
    MultiplicativeExpression       shift and go to state 211
    UnaryExpression                shift and go to state 214
    PreIncrementExpression         shift and go to state 215
    PreDecrementExpression         shift and go to state 216
    UnaryExpressionNotAddSub       shift and go to state 217
    PostfixExpression              shift and go to state 218
    CastExpression                 shift and go to state 221
    PostIncrementExpression        shift and go to state 222
    PostDecrementExpression        shift and go to state 223

state 237

    (272) Assignment -> LeftHandSide AssignmentOperator . AssignmentExpression
    (270) AssignmentExpression -> . ConditionalExpression
    (271) AssignmentExpression -> . Assignment
    (268) ConditionalExpression -> . ConditionalOrExpression
    (269) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (272) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (266) ConditionalOrExpression -> . ConditionalAndExpression
    (267) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (273) LeftHandSide -> . Name
    (274) LeftHandSide -> . FieldAccess
    (275) LeftHandSide -> . ArrayAccess
    (264) ConditionalAndExpression -> . InclusiveOrExpression
    (265) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (210) FieldAccess -> . Primary DOT Name
    (211) FieldAccess -> . SUPER DOT Name
    (216) ArrayAccess -> . Name LBRACK Expression RBRACK
    (217) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (262) InclusiveOrExpression -> . ExclusiveOrExpression
    (263) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (188) Primary -> . PrimaryNoNewArray
    (189) Primary -> . ArrayCreationExpression
    (190) PrimaryNoNewArray -> . Literal
    (191) PrimaryNoNewArray -> . THIS
    (192) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (193) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (194) PrimaryNoNewArray -> . FieldAccess
    (195) PrimaryNoNewArray -> . MethodInvocation
    (196) PrimaryNoNewArray -> . ArrayAccess
    (260) ExclusiveOrExpression -> . AndExpression
    (261) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (201) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (203) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (204) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (197) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (198) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (212) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Name LPAREN RPAREN
    (214) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (215) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (258) AndExpression -> . EqualityExpression
    (259) AndExpression -> . AndExpression BITAND EqualityExpression
    (255) EqualityExpression -> . RelationalExpression
    (256) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (257) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (250) RelationalExpression -> . ShiftExpression
    (251) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (252) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (253) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (254) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (246) ShiftExpression -> . AdditiveExpression
    (247) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (248) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (249) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (243) AdditiveExpression -> . MultiplicativeExpression
    (244) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (245) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (239) MultiplicativeExpression -> . UnaryExpression
    (240) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (241) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (242) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (224) UnaryExpression -> . PreIncrementExpression
    (225) UnaryExpression -> . PreDecrementExpression
    (226) UnaryExpression -> . ADD UnaryExpression
    (227) UnaryExpression -> . SUB UnaryExpression
    (228) UnaryExpression -> . UnaryExpressionNotAddSub
    (229) PreIncrementExpression -> . INC UnaryExpression
    (230) PreDecrementExpression -> . DEC UnaryExpression
    (231) UnaryExpressionNotAddSub -> . PostfixExpression
    (232) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (233) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (234) UnaryExpressionNotAddSub -> . CastExpression
    (218) PostfixExpression -> . Primary
    (219) PostfixExpression -> . Name
    (220) PostfixExpression -> . PostIncrementExpression
    (221) PostfixExpression -> . PostDecrementExpression
    (235) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (236) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (237) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (238) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (222) PostIncrementExpression -> . PostfixExpression INC
    (223) PostDecrementExpression -> . PostfixExpression DEC

    SUPER           shift and go to state 160
    IDENTIFIER      shift and go to state 63
    THIS            shift and go to state 162
    LPAREN          shift and go to state 191
    NEW             shift and go to state 206
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    ADD             shift and go to state 212
    SUB             shift and go to state 213
    INC             shift and go to state 150
    DEC             shift and go to state 151
    BANG            shift and go to state 219
    TILDE           shift and go to state 220

    LeftHandSide                   shift and go to state 149
    AssignmentExpression           shift and go to state 324
    ConditionalExpression          shift and go to state 194
    Assignment                     shift and go to state 195
    ConditionalOrExpression        shift and go to state 196
    ConditionalAndExpression       shift and go to state 197
    Name                           shift and go to state 198
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    InclusiveOrExpression          shift and go to state 199
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Primary                        shift and go to state 200
    PrimaryNoNewArray              shift and go to state 201
    ExclusiveOrExpression          shift and go to state 202
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 203
    MethodInvocation               shift and go to state 204
    AndExpression                  shift and go to state 205
    EqualityExpression             shift and go to state 207
    RelationalExpression           shift and go to state 208
    ShiftExpression                shift and go to state 209
    AdditiveExpression             shift and go to state 210
    MultiplicativeExpression       shift and go to state 211
    UnaryExpression                shift and go to state 214
    PreIncrementExpression         shift and go to state 215
    PreDecrementExpression         shift and go to state 216
    UnaryExpressionNotAddSub       shift and go to state 217
    PostfixExpression              shift and go to state 218
    CastExpression                 shift and go to state 221
    PostIncrementExpression        shift and go to state 222
    PostDecrementExpression        shift and go to state 223

state 238

    (276) AssignmentOperator -> ASSIGN .

    SUPER           reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    IDENTIFIER      reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    THIS            reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    LPAREN          reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    NEW             reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    DECIMAL_LITERAL reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    HEX_LITERAL     reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    BINARY_LITERAL  reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    FLOAT_LITERAL   reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    BOOL_LITERAL    reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    CHAR_LITERAL    reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    STRING_LITERAL  reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    ADD             reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    SUB             reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    INC             reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    DEC             reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    BANG            reduce using rule 276 (AssignmentOperator -> ASSIGN .)
    TILDE           reduce using rule 276 (AssignmentOperator -> ASSIGN .)


state 239

    (277) AssignmentOperator -> ADD_ASSIGN .

    SUPER           reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    IDENTIFIER      reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    THIS            reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    LPAREN          reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    NEW             reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    DECIMAL_LITERAL reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    HEX_LITERAL     reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    BINARY_LITERAL  reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    FLOAT_LITERAL   reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    BOOL_LITERAL    reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    CHAR_LITERAL    reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    STRING_LITERAL  reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    ADD             reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    SUB             reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    INC             reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    DEC             reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    BANG            reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)
    TILDE           reduce using rule 277 (AssignmentOperator -> ADD_ASSIGN .)


state 240

    (278) AssignmentOperator -> SUB_ASSIGN .

    SUPER           reduce using rule 278 (AssignmentOperator -> SUB_ASSIGN .)
    IDENTIFIER      reduce using rule 278 (AssignmentOperator -> SUB_ASSIGN .)
    THIS            reduce using rule 278 (AssignmentOperator -> SUB_ASSIGN .)
    LPAREN          reduce using rule 278 (AssignmentOperator -> SUB_ASSIGN .)
    NEW             reduce using rule 278 (AssignmentOperator -> SUB_ASSIGN .)
    DECIMAL_LITERAL reduce using rule 278 (AssignmentOperator -> SUB_ASSIGN .)
    HEX_LITERAL     reduce using rule 278 (AssignmentOperator -> SUB_ASSIGN .)
    BINARY_LITERAL  reduce using rule 278 (AssignmentOperator -> SUB_ASSIGN .)
    FLOAT_LITERAL   reduce using rule 278 (AssignmentOperator -> SUB_ASSIGN .)
