Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    WHILE           reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    FOR             reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    LBRACE          reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    SEMI            reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    SWITCH          reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    DO              reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    BREAK           reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    CONTINUE        reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    RETURN          reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    BOOLEAN         reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    INC             reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    DEC             reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    NEW             reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    BYTE            reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    SHORT           reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    INT             reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    LONG            reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    CHAR            reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    FLOAT           reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    DOUBLE          reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    SUPER           reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    THIS            reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    LPAREN          reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    DECIMAL_LITERAL reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    HEX_LITERAL     reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    BINARY_LITERAL  reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    FLOAT_LITERAL   reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    BOOL_LITERAL    reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    CHAR_LITERAL    reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    STRING_LITERAL  reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    NULL            reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    CASE            reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    DEFAULT         reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)
    ELSE            reduce using rule 129 (StatementWithoutTrailingSubstatement -> ReturnStatement .)


state 130

    (131) LabeledStatement -> IDENTIFIER . COLON Statement
    (30) SimpleName -> IDENTIFIER .

    COLON           shift and go to state 190
    LPAREN          reduce using rule 30 (SimpleName -> IDENTIFIER .)
    DOT             reduce using rule 30 (SimpleName -> IDENTIFIER .)
    LBRACK          reduce using rule 30 (SimpleName -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 30 (SimpleName -> IDENTIFIER .)
    ASSIGN          reduce using rule 30 (SimpleName -> IDENTIFIER .)
    ADD_ASSIGN      reduce using rule 30 (SimpleName -> IDENTIFIER .)
    SUB_ASSIGN      reduce using rule 30 (SimpleName -> IDENTIFIER .)
    MUL_ASSIGN      reduce using rule 30 (SimpleName -> IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 30 (SimpleName -> IDENTIFIER .)
    AND_ASSIGN      reduce using rule 30 (SimpleName -> IDENTIFIER .)
    OR_ASSIGN       reduce using rule 30 (SimpleName -> IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 30 (SimpleName -> IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 30 (SimpleName -> IDENTIFIER .)
    LSHIFT_ASSIGN   reduce using rule 30 (SimpleName -> IDENTIFIER .)
    RSHIFT_ASSIGN   reduce using rule 30 (SimpleName -> IDENTIFIER .)
    URSHIFT_ASSIGN  reduce using rule 30 (SimpleName -> IDENTIFIER .)
    INC             reduce using rule 30 (SimpleName -> IDENTIFIER .)
    DEC             reduce using rule 30 (SimpleName -> IDENTIFIER .)


state 131

    (141) IfThenStatement -> IF . begin_scope LPAREN Expression RPAREN ifMark1 Statement ifMark1 end_scope
    (145) IfThenElseStatement -> IF . begin_scope LPAREN Expression RPAREN ifMark1 StatementNoShortIf end_scope ELSE ifMark3 begin_scope Statement end_scope ifMark2
    (302) begin_scope -> .

    LPAREN          reduce using rule 302 (begin_scope -> .)

    begin_scope                    shift and go to state 191

state 132

    (201) PrimaryNoNewArray -> LPAREN . Expression RPAREN
    (298) Expression -> . AssignmentExpression
    (280) AssignmentExpression -> . ConditionalExpression
    (281) AssignmentExpression -> . Assignment
    (278) ConditionalExpression -> . ConditionalOrExpression
    (279) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (282) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (275) ConditionalOrExpression -> . ConditionalAndExpression
    (276) ConditionalOrExpression -> . ConditionalOrExpression OR ConMarker ConditionalAndExpression
    (283) LeftHandSide -> . Name
    (284) LeftHandSide -> . FieldAccess
    (285) LeftHandSide -> . ArrayAccess
    (273) ConditionalAndExpression -> . InclusiveOrExpression
    (274) ConditionalAndExpression -> . ConditionalAndExpression AND ConMarker InclusiveOrExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (219) FieldAccess -> . Primary DOT Name
    (220) FieldAccess -> . SUPER DOT Name
    (225) ArrayAccess -> . Name LBRACK Expression RBRACK
    (226) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (271) InclusiveOrExpression -> . ExclusiveOrExpression
    (272) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (197) Primary -> . PrimaryNoNewArray
    (198) Primary -> . ArrayCreationExpression
    (199) PrimaryNoNewArray -> . Literal
    (200) PrimaryNoNewArray -> . THIS
    (201) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (202) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (203) PrimaryNoNewArray -> . FieldAccess
    (204) PrimaryNoNewArray -> . MethodInvocation
    (205) PrimaryNoNewArray -> . ArrayAccess
    (269) ExclusiveOrExpression -> . AndExpression
    (270) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (210) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (211) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (212) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (213) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (206) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (207) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (221) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (222) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (223) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (224) MethodInvocation -> . Name LPAREN RPAREN
    (267) AndExpression -> . EqualityExpression
    (268) AndExpression -> . AndExpression BITAND EqualityExpression
    (264) EqualityExpression -> . RelationalExpression
    (265) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (266) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (259) RelationalExpression -> . ShiftExpression
    (260) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (261) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (262) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (263) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (255) ShiftExpression -> . AdditiveExpression
    (256) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (257) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (258) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (252) AdditiveExpression -> . MultiplicativeExpression
    (253) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (254) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (248) MultiplicativeExpression -> . UnaryExpression
    (249) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (250) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (251) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (233) UnaryExpression -> . PreIncrementExpression
    (234) UnaryExpression -> . PreDecrementExpression
    (235) UnaryExpression -> . ADD UnaryExpression
    (236) UnaryExpression -> . SUB UnaryExpression
    (237) UnaryExpression -> . UnaryExpressionNotAddSub
    (238) PreIncrementExpression -> . INC UnaryExpression
    (239) PreDecrementExpression -> . DEC UnaryExpression
    (240) UnaryExpressionNotAddSub -> . PostfixExpression
    (241) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (242) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (243) UnaryExpressionNotAddSub -> . CastExpression
    (227) PostfixExpression -> . Primary
    (228) PostfixExpression -> . Name
    (229) PostfixExpression -> . PostIncrementExpression
    (230) PostfixExpression -> . PostDecrementExpression
    (244) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (245) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (246) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (247) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (231) PostIncrementExpression -> . PostfixExpression INC
    (232) PostDecrementExpression -> . PostfixExpression DEC

    SUPER           shift and go to state 160
    IDENTIFIER      shift and go to state 63
    THIS            shift and go to state 162
    LPAREN          shift and go to state 192
    NEW             shift and go to state 207
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170
    ADD             shift and go to state 213
    SUB             shift and go to state 214
    INC             shift and go to state 150
    DEC             shift and go to state 151
    BANG            shift and go to state 220
    TILDE           shift and go to state 221

    Expression                     shift and go to state 193
    AssignmentExpression           shift and go to state 194
    ConditionalExpression          shift and go to state 195
    Assignment                     shift and go to state 196
    ConditionalOrExpression        shift and go to state 197
    LeftHandSide                   shift and go to state 149
    ConditionalAndExpression       shift and go to state 198
    Name                           shift and go to state 199
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    InclusiveOrExpression          shift and go to state 200
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Primary                        shift and go to state 201
    PrimaryNoNewArray              shift and go to state 202
    ExclusiveOrExpression          shift and go to state 203
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 204
    MethodInvocation               shift and go to state 205
    AndExpression                  shift and go to state 206
    EqualityExpression             shift and go to state 208
    RelationalExpression           shift and go to state 209
    ShiftExpression                shift and go to state 210
    AdditiveExpression             shift and go to state 211
    MultiplicativeExpression       shift and go to state 212
    UnaryExpression                shift and go to state 215
    PreIncrementExpression         shift and go to state 216
    PreDecrementExpression         shift and go to state 217
    UnaryExpressionNotAddSub       shift and go to state 218
    PostfixExpression              shift and go to state 219
    CastExpression                 shift and go to state 222
    PostIncrementExpression        shift and go to state 223
    PostDecrementExpression        shift and go to state 224

state 133

    (159) WhileStatement -> WHILE . prep_fw_stack LPAREN begin_scope while_l1 Expression RPAREN while_l1 Statement end_scope while_l2
    (161) prep_fw_stack -> .

    LPAREN          reduce using rule 161 (prep_fw_stack -> .)

    prep_fw_stack                  shift and go to state 225

state 134

    (167) ForStatement -> FOR . prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (168) ForStatement -> FOR . prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (169) ForStatement -> FOR . prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (170) ForStatement -> FOR . prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (171) ForStatement -> FOR . prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (172) ForStatement -> FOR . prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (173) ForStatement -> FOR . prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (174) ForStatement -> FOR . prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (161) prep_fw_stack -> .

    LPAREN          reduce using rule 161 (prep_fw_stack -> .)

    prep_fw_stack                  shift and go to state 226

state 135

    (133) ExpressionStatement -> StatementExpression . SEMI

    SEMI            shift and go to state 227


state 136

    (147) SwitchStatement -> SWITCH . LPAREN Expression RPAREN SwitchBlock

    LPAREN          shift and go to state 228


state 137

    (164) DoStatement -> DO . prep_fw_stack begin_scope dwhile_l1 Statement WHILE LPAREN dwhile_l1 Expression RPAREN SEMI end_scope dwhile_l2
    (161) prep_fw_stack -> .

    IDENTIFIER      reduce using rule 161 (prep_fw_stack -> .)
    IF              reduce using rule 161 (prep_fw_stack -> .)
    WHILE           reduce using rule 161 (prep_fw_stack -> .)
    FOR             reduce using rule 161 (prep_fw_stack -> .)
    LBRACE          reduce using rule 161 (prep_fw_stack -> .)
    SEMI            reduce using rule 161 (prep_fw_stack -> .)
    SWITCH          reduce using rule 161 (prep_fw_stack -> .)
    DO              reduce using rule 161 (prep_fw_stack -> .)
    BREAK           reduce using rule 161 (prep_fw_stack -> .)
    CONTINUE        reduce using rule 161 (prep_fw_stack -> .)
    RETURN          reduce using rule 161 (prep_fw_stack -> .)
    INC             reduce using rule 161 (prep_fw_stack -> .)
    DEC             reduce using rule 161 (prep_fw_stack -> .)
    NEW             reduce using rule 161 (prep_fw_stack -> .)
    SUPER           reduce using rule 161 (prep_fw_stack -> .)
    THIS            reduce using rule 161 (prep_fw_stack -> .)
    LPAREN          reduce using rule 161 (prep_fw_stack -> .)
    DECIMAL_LITERAL reduce using rule 161 (prep_fw_stack -> .)
    HEX_LITERAL     reduce using rule 161 (prep_fw_stack -> .)
    BINARY_LITERAL  reduce using rule 161 (prep_fw_stack -> .)
    FLOAT_LITERAL   reduce using rule 161 (prep_fw_stack -> .)
    BOOL_LITERAL    reduce using rule 161 (prep_fw_stack -> .)
    CHAR_LITERAL    reduce using rule 161 (prep_fw_stack -> .)
    STRING_LITERAL  reduce using rule 161 (prep_fw_stack -> .)
    NULL            reduce using rule 161 (prep_fw_stack -> .)

    prep_fw_stack                  shift and go to state 229

state 138

    (191) BreakStatement -> BREAK . IDENTIFIER SEMI
    (192) BreakStatement -> BREAK . SEMI

    IDENTIFIER      shift and go to state 230
    SEMI            shift and go to state 231


state 139

    (193) ContinueStatement -> CONTINUE . IDENTIFIER SEMI
    (194) ContinueStatement -> CONTINUE . SEMI

    IDENTIFIER      shift and go to state 232
    SEMI            shift and go to state 233


state 140

    (195) ReturnStatement -> RETURN . Expression SEMI
    (196) ReturnStatement -> RETURN . SEMI
    (298) Expression -> . AssignmentExpression
    (280) AssignmentExpression -> . ConditionalExpression
    (281) AssignmentExpression -> . Assignment
    (278) ConditionalExpression -> . ConditionalOrExpression
    (279) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (282) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (275) ConditionalOrExpression -> . ConditionalAndExpression
    (276) ConditionalOrExpression -> . ConditionalOrExpression OR ConMarker ConditionalAndExpression
    (283) LeftHandSide -> . Name
    (284) LeftHandSide -> . FieldAccess
    (285) LeftHandSide -> . ArrayAccess
    (273) ConditionalAndExpression -> . InclusiveOrExpression
    (274) ConditionalAndExpression -> . ConditionalAndExpression AND ConMarker InclusiveOrExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (219) FieldAccess -> . Primary DOT Name
    (220) FieldAccess -> . SUPER DOT Name
    (225) ArrayAccess -> . Name LBRACK Expression RBRACK
    (226) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (271) InclusiveOrExpression -> . ExclusiveOrExpression
    (272) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (197) Primary -> . PrimaryNoNewArray
    (198) Primary -> . ArrayCreationExpression
    (199) PrimaryNoNewArray -> . Literal
    (200) PrimaryNoNewArray -> . THIS
    (201) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (202) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (203) PrimaryNoNewArray -> . FieldAccess
    (204) PrimaryNoNewArray -> . MethodInvocation
    (205) PrimaryNoNewArray -> . ArrayAccess
    (269) ExclusiveOrExpression -> . AndExpression
    (270) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (210) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (211) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (212) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (213) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (206) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (207) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (221) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (222) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (223) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (224) MethodInvocation -> . Name LPAREN RPAREN
    (267) AndExpression -> . EqualityExpression
    (268) AndExpression -> . AndExpression BITAND EqualityExpression
    (264) EqualityExpression -> . RelationalExpression
    (265) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (266) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (259) RelationalExpression -> . ShiftExpression
    (260) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (261) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (262) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (263) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (255) ShiftExpression -> . AdditiveExpression
    (256) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (257) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (258) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (252) AdditiveExpression -> . MultiplicativeExpression
    (253) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (254) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (248) MultiplicativeExpression -> . UnaryExpression
    (249) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (250) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (251) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (233) UnaryExpression -> . PreIncrementExpression
    (234) UnaryExpression -> . PreDecrementExpression
    (235) UnaryExpression -> . ADD UnaryExpression
    (236) UnaryExpression -> . SUB UnaryExpression
    (237) UnaryExpression -> . UnaryExpressionNotAddSub
    (238) PreIncrementExpression -> . INC UnaryExpression
    (239) PreDecrementExpression -> . DEC UnaryExpression
    (240) UnaryExpressionNotAddSub -> . PostfixExpression
    (241) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (242) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (243) UnaryExpressionNotAddSub -> . CastExpression
    (227) PostfixExpression -> . Primary
    (228) PostfixExpression -> . Name
    (229) PostfixExpression -> . PostIncrementExpression
    (230) PostfixExpression -> . PostDecrementExpression
    (244) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (245) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (246) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (247) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (231) PostIncrementExpression -> . PostfixExpression INC
    (232) PostDecrementExpression -> . PostfixExpression DEC

    SEMI            shift and go to state 235
    SUPER           shift and go to state 160
    IDENTIFIER      shift and go to state 63
    THIS            shift and go to state 162
    LPAREN          shift and go to state 192
    NEW             shift and go to state 207
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170
    ADD             shift and go to state 213
    SUB             shift and go to state 214
    INC             shift and go to state 150
    DEC             shift and go to state 151
    BANG            shift and go to state 220
    TILDE           shift and go to state 221

    Expression                     shift and go to state 234
    AssignmentExpression           shift and go to state 194
    ConditionalExpression          shift and go to state 195
    Assignment                     shift and go to state 196
    ConditionalOrExpression        shift and go to state 197
    LeftHandSide                   shift and go to state 149
    ConditionalAndExpression       shift and go to state 198
    Name                           shift and go to state 199
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    InclusiveOrExpression          shift and go to state 200
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Primary                        shift and go to state 201
    PrimaryNoNewArray              shift and go to state 202
    ExclusiveOrExpression          shift and go to state 203
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 204
    MethodInvocation               shift and go to state 205
    AndExpression                  shift and go to state 206
    EqualityExpression             shift and go to state 208
    RelationalExpression           shift and go to state 209
    ShiftExpression                shift and go to state 210
    AdditiveExpression             shift and go to state 211
    MultiplicativeExpression       shift and go to state 212
    UnaryExpression                shift and go to state 215
    PreIncrementExpression         shift and go to state 216
    PreDecrementExpression         shift and go to state 217
    UnaryExpressionNotAddSub       shift and go to state 218
    PostfixExpression              shift and go to state 219
    CastExpression                 shift and go to state 222
    PostIncrementExpression        shift and go to state 223
    PostDecrementExpression        shift and go to state 224

state 141

    (134) StatementExpression -> Assignment .

    SEMI            reduce using rule 134 (StatementExpression -> Assignment .)
    COMMA           reduce using rule 134 (StatementExpression -> Assignment .)
    RPAREN          reduce using rule 134 (StatementExpression -> Assignment .)


state 142

    (135) StatementExpression -> PreIncrementExpression .

    SEMI            reduce using rule 135 (StatementExpression -> PreIncrementExpression .)
    COMMA           reduce using rule 135 (StatementExpression -> PreIncrementExpression .)
    RPAREN          reduce using rule 135 (StatementExpression -> PreIncrementExpression .)


state 143

    (136) StatementExpression -> PreDecrementExpression .

    SEMI            reduce using rule 136 (StatementExpression -> PreDecrementExpression .)
    COMMA           reduce using rule 136 (StatementExpression -> PreDecrementExpression .)
    RPAREN          reduce using rule 136 (StatementExpression -> PreDecrementExpression .)


state 144

    (137) StatementExpression -> PostIncrementExpression .
    (229) PostfixExpression -> PostIncrementExpression .

    SEMI            reduce using rule 137 (StatementExpression -> PostIncrementExpression .)
    COMMA           reduce using rule 137 (StatementExpression -> PostIncrementExpression .)
    RPAREN          reduce using rule 137 (StatementExpression -> PostIncrementExpression .)
    INC             reduce using rule 229 (PostfixExpression -> PostIncrementExpression .)
    DEC             reduce using rule 229 (PostfixExpression -> PostIncrementExpression .)


state 145

    (138) StatementExpression -> PostDecrementExpression .
    (230) PostfixExpression -> PostDecrementExpression .

    SEMI            reduce using rule 138 (StatementExpression -> PostDecrementExpression .)
    COMMA           reduce using rule 138 (StatementExpression -> PostDecrementExpression .)
    RPAREN          reduce using rule 138 (StatementExpression -> PostDecrementExpression .)
    INC             reduce using rule 230 (PostfixExpression -> PostDecrementExpression .)
    DEC             reduce using rule 230 (PostfixExpression -> PostDecrementExpression .)


state 146

    (139) StatementExpression -> MethodInvocation .
    (204) PrimaryNoNewArray -> MethodInvocation .

    SEMI            reduce using rule 139 (StatementExpression -> MethodInvocation .)
    COMMA           reduce using rule 139 (StatementExpression -> MethodInvocation .)
    RPAREN          reduce using rule 139 (StatementExpression -> MethodInvocation .)
    LBRACK          reduce using rule 204 (PrimaryNoNewArray -> MethodInvocation .)
    DOT             reduce using rule 204 (PrimaryNoNewArray -> MethodInvocation .)
    INC             reduce using rule 204 (PrimaryNoNewArray -> MethodInvocation .)
    DEC             reduce using rule 204 (PrimaryNoNewArray -> MethodInvocation .)


state 147

    (140) StatementExpression -> ClassInstanceCreationExpression .
    (202) PrimaryNoNewArray -> ClassInstanceCreationExpression .

    SEMI            reduce using rule 140 (StatementExpression -> ClassInstanceCreationExpression .)
    COMMA           reduce using rule 140 (StatementExpression -> ClassInstanceCreationExpression .)
    RPAREN          reduce using rule 140 (StatementExpression -> ClassInstanceCreationExpression .)
    LBRACK          reduce using rule 202 (PrimaryNoNewArray -> ClassInstanceCreationExpression .)
    DOT             reduce using rule 202 (PrimaryNoNewArray -> ClassInstanceCreationExpression .)
    INC             reduce using rule 202 (PrimaryNoNewArray -> ClassInstanceCreationExpression .)
    DEC             reduce using rule 202 (PrimaryNoNewArray -> ClassInstanceCreationExpression .)


state 148

    (27) ArrayType -> Name . Dims
    (25) ClassType -> Name .
    (222) MethodInvocation -> Name . LPAREN ArgumentList RPAREN
    (224) MethodInvocation -> Name . LPAREN RPAREN
    (283) LeftHandSide -> Name .
    (228) PostfixExpression -> Name .
    (31) QualifiedName -> Name . DOT IDENTIFIER
    (225) ArrayAccess -> Name . LBRACK Expression RBRACK
    (217) Dims -> . LBRACK RBRACK
    (218) Dims -> . Dims LBRACK RBRACK

    IDENTIFIER      reduce using rule 25 (ClassType -> Name .)
    LPAREN          shift and go to state 236
    ASSIGN          reduce using rule 283 (LeftHandSide -> Name .)
    ADD_ASSIGN      reduce using rule 283 (LeftHandSide -> Name .)
